1立方米=1000升
水的密度 1000kg/m3   =   1kg/L  =1g/ml

商户		佣金
用户		手续费

borrow		借入
lend 		借出
 
debit 		借出
credit		货入

prevailing wage  现行工资

一般说来，元音字母发元音，辅音字母发辅音
an hour 元音音标使用an
honest, honor



名词复数的不规则变化
child---children
foot---feet
tooth---teeth
mouse---mice
man---men
woman---women
 

单复同形
deer，sheep，fish，Chinese，Japanese 

去f,fe 加ves
half---halves
knife---knives
leaf---leaves
wolf---wolves
wife---wives
life---lives
thief---thieves

不规则 过去式,过去分词表			
			过去试:       过去分词
am\are\is    was\were      been
bear         bore          born
beat         beat          beaten
become       became        become
begin        began         begun
blow         blew          blown
break        broke         broken
bring        brought       brought
build        built         built
burn         burnt         burnt
buy          bought        bought
can          could
catch        caught        caught
choose       chose         chosen
come         came          come
cost         cost          cost
cut          cut           cut
dig          dug           dug
do           did           done
draw         drew          drawn
drink        drank         drunk
drive        drove         driven
eat          ate           eaten
fall         fell          fallen
feed         fed           fed
feel         felt          felt
fight        fought        fought
find         found         found
fly          flew          flown
forget       forgot        forgetten
freeze       froze         frozen
get          got           got
give         gave          given
go           went          gone
grow         grew          grown
hang         hung          hung
have         had           had
hear         heard         heard
hide         hid           hidden
hit          hit           hit
hold         held          held
hurt         hurt          hurt
keep         kept          kept
kneel        knelt         knelt
know         knew          known
lay          laid          laid
lean         leant         leant
leave        left          left
let          let           let
lie          lay           lain
lose         lost          lost
make         made          made
may          might
mean         meant         meant
meet         meet          met
melt         melted        melted
pay          paid          paid
put          put           put
read         read          read
ride         rode          ridden
ring         rang          rung
rise         rose          risen
run          ran           run
say          said          said
see          saw           seen
sell         sold          sold
send         sent          sent
sew          sewed         sewn
shake        shook         shaken
shine        shone         shone
show         showed        shown
shut         shut          shut
sing         sang          sung
sink         sank          sunk
sit          sat           sat
sleep        slept         slept
smell        smelt         smelt
speak        spoke         spoken
speed        sped          sped
spell        spelt         spelt
spend        spent         spent
spin         spun          spun
spread       spread        spread
spring       sprang        sprung
stand        stood         stood
steal        stole         stolen
stick        stuck         stuck
sweat        sweated       sweated
sweep        swept         swept
swim         swam          swum
swing        swung         swung
take         took          taken
teach        taught        taught
tell         told          told
think        thought       thought
throw        threw         thrown
understand   understood    understood
wake         woke          woken
wear         wore          worn
win          won           won
write        wrote         written
 



在hope, suggest, agree, decide, demand等后不可接sb. to do sth.


宾语 是动作承受者
表语是 主语的状态,特征
定语修饰名词,代词,
状语修饰动词,形容词,副词,

引导定语从句的代词叫关系代词,who, whom  ，which, as  ，whose, that

关系副词 ,when,where,why(reason why)有时也可换成that，甚至省略

表示在某一年，英语习惯上用介词in，如in 1988
表示在某一天，英语习惯上用介词on，如on Friday
表示在某一时刻，英语习惯上用介词at，如at the moment
表示在某一地点，英语习惯上说 at,at home

非限制性定语从句 ,句中有","号


虚拟语气
一、与现在事实相反
	虚拟语气的条件从句的谓语用过去式(be通常用were)，主句谓语用“should (would, could, might)+动词原形”
If I knew her number I could ring her up. 要是我知道她的电话号码，我就可以给她打电话了。(可惜我不知道)

二、与过去事实相反
	虚拟语气的条件从句的谓语用过去完成时(had+过去分词)，主句谓语用“should (would, could, might)+have+过去分词
If we had found him earlier we could have saved his life. 要是我们当时早点找到他的话，我们就可以救活他。(可惜我们找到他太晚了)
三、与将来事实相反  可与   [现在事实相反]  相同
	条件从句用 “should+动词原形”(表示可能性极小，常译为“万一”)
	条件从句用 “were to+动词原形”(表示与将来事实相反的假设)；
	
 
	
--词区别
说人，动物，树木等有生命的东西,用tall，不用hight
high可作副词，tall不能
tall的反义词为short, high的反义词为low


Purse是女式的钱包，
Wallet是男士用的钱包


---------PETS3
let sb. down 		使某人失望
be/get used to 		习惯于..
drop sth/sb.  off	把某人/某物 送到某地
susceptible to 		受影响
out of proportion	不成比例


===============Oracle-EBS 单词=================

ledger		[会计]分类帐  分户总帐
